 (all,ac,ACOM)(all,as,AREG)(all,ad,AREG) VCIFAGG(ac,as,ad) # CIF value of aggregate exports of c from s to d #;
 (all,c,COMM)(all,s,REG)(all,d,REG)      VCIFSHR(c,s,d)    # CIF share #;
Formula 
 (all,ac,ACOM)(all,as,AREG)(all,ad,AREG)  
    VCIFAGG(ac,as,ad) = sum{c,COMM:MAPCOM(c)=ac, sum{s,REG:MAPREG(s)=as, sum{d,REG:MAPREG(d)=ad, VCIF(c,s,d)}}};
Formula
 (all,c,COMM)(all,s,REG)(all,d,REG) 
    VCIFSHR(c,s,d) = VCIF(c,s,d) / VCIFAGG(MAPCOM(c),MAPREG(s),MAPREG(d));

Coefficient 
 (all,ac,ACOM)(all,ar,AREG)(all,ad,AREG) VMSBAGG(ac,ar,ad) # tariff-incl value of aggregate exports of c from s to d #;
 (all,c,COMM)(all,s,REG)(all,d,REG)      VMSBSHR(c,s,d)    # VMSB share #;
Formula 
 (all,ac,ACOM)(all,as,AREG)(all,ad,AREG)  
    VMSBAGG(ac,as,ad) = sum{c,COMM:MAPCOM(c)=ac, sum{s,REG:MAPREG(s)=as, sum{d,REG:MAPREG(d)=ad, VMSB(c,s,d)}}};
Formula
 (all,c,COMM)(all,s,REG)(all,d,REG) 
    VMSBSHR(c,s,d) = VMSB(c,s,d) / VMSBAGG(MAPCOM(c),MAPREG(s),MAPREG(d));

!< 
  D.5B Trade results summary  
  --------------------------
>!

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)(all,t,TRADERES)(all,sc,SCEN) 
 TRADE(c,s,d,t,sc) # bilateral trade results #;
Formula (all,c,COMM)(all,s,REG)(all,d,REG)(all,t,TRADERES)(all,sc,SCEN) 
 TRADE(c,s,d,t,sc) = IF[t="qxs" ,  qxs(c,s,d,sc)]
                   + IF[t="pfob" , pfob(c,s,d,sc)]
                   + IF[t="pcif" , pcif(c,s,d,sc)]
                   + IF[t="pmds" , pmds(c,s,d,sc)]
                   ;

Coefficient (all,ac,ACOM)(all,ar,AREG)(all,ad,AREG)(all,t,TRADERES)(all,sc,SCEN) 
 TRADEAGG(ac,ar,ad,t,sc) # bilateral trade results #;
Formula (all,ac,ACOM)(all,as,AREG)(all,ad,AREG)(all,t,TRADERES)(all,sc,SCEN) 
 TRADEAGG(ac,as,ad,t,sc) 
        = sum{c,COMM:MAPCOM(c)=ac, sum{s,REG:MAPREG(s)=as, sum{d,REG:MAPREG(d)=ad, 
                IF[t="qxs" ,  qxs(c,s,d,sc)  * VFOBSHR(c,s,d)]
              + IF[t="pfob" , pfob(c,s,d,sc) * VFOBSHR(c,s,d)]
              + IF[t="pcif" , pcif(c,s,d,sc) * VCIFSHR(c,s,d)]
              + IF[t="pmds" , pmds(c,s,d,sc) * VMSBSHR(c,s,d)]
              }}};

Write
 TRADE    to file ALLRES header "TRAD";
 TRADEAGG to file ALLRES header "TRDA";
 
!< 
  D.6 Factor supply 
  -----------------
>!
Set ENDWRES # Regional endowment summary # (pe, qe);
Coefficient
 (all,e,ENDWMS)(all,r,REG)(all,sc,SCEN) pe(e,r,sc) # price of mobile and sluggish endowment e in region r #;
 (all,e,ENDWMS)(all,r,REG)(all,sc,SCEN) qe(e,r,sc) # supply of mobile and sluggish endowment e in region r #;
Read
 pe from file SOLFILE header "PE";
 qe from file SOLFILE header "QE";

!< 
  D.6A Weighted calculations 
  --------------------------
>!
Coefficient 
 (all,e,ENDWMS)(all,ar,AREG) VESAGG(e,ar) # VES value for aggregate region #;
 (all,e,ENDWMS)(all,r,REG)   VESSHR(e,r)  # VES share #;
Formula 
 (all,e,ENDWMS)(all,ar,AREG) VESAGG(e,ar) = sum{r,REG:MAPREG(r)=ar, VES(e,r)};
 (all,e,ENDWMS)(all,r,REG)   VESSHR(e,r)  = VES(e,r) / VESAGG(e,MAPREG(r)) ;


!< 
  D.6A Factor supply summary 
  --------------------------
>!
Coefficient (all,e,ENDWMS)(all,r,REG)(all,t,ENDWRES)(all,sc,SCEN) 
 ENDWSUP(e,r,t,sc) # aggregate factor results #;
Formula (all,e,ENDWMS)(all,r,REG)(all,t,ENDWRES)(all,sc,SCEN) 
 ENDWSUP(e,r,t,sc) = IF[t="pe" ,  pe(e,r,sc)]
                   + IF[t="qe" , qe(e,r,sc)]
                   ;
Coefficient (all,e,ENDWMS)(all,ar,AREG)(all,t,ENDWRES)(all,sc,SCEN) 
 ENDWSUPAGG(e,ar,t,sc) # aggregate factor results #;
Formula (all,e,ENDWMS)(all,ar,AREG)(all,t,ENDWRES)(all,sc,SCEN) 
 ENDWSUPAGG(e,ar,t,sc) = sum{r,REG:MAPREG(r)=ar,
                             IF[t="pe" , pe(e,r,sc) * VESSHR(e,r)]
                           + IF[t="qe" , qe(e,r,sc) * VESSHR(e,r)]
                           };
Write
 ENDWSUP    to file ALLRES header "ENDS";
 ENDWSUPAGG to file ALLRES header "ENDA";


!< 
  D.7 Factor demand and supply by sector 
  --------------------------------------
>!
Set FACRES # Regional endowment summary # (pfe, qfe, qes);
Coefficient
 (all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) pfe(e,a,r,sc)  # price of endowment e purchased by activity a region r #;
 (all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) qfe(e,a,r,sc)  # endowment demand by activity a region r #;
 (all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) qes(e,a,r,sc) # supply of endowment e for use by activity a in region r #;
Read
 pfe from file SOLFILE header "PFE";
 qfe from file SOLFILE header "QFE";
 qes from file SOLFILE header "QES";

!< 
  D.7A Weighted calculations 
  --------------------------
>!
Coefficient 
 (all,e,ENDW)(all,at,AACT)(all,ar,AREG) EVFPAGG(e,at,ar) # endowment by aggregate activity and region, purch price #;   
 (all,e,ENDW)(all,a,ACTS)(all,r,REG)    EVFPSHR(e,a,r)   # EVFP share #; 
Formula (all,e,ENDW)(all,at,AACT)(all,ar,AREG) 
 EVFPAGG(e,at,ar) = sum{a,ACTS:MAPACT(a)=at, sum{r,REG:MAPREG(r)=ar, EVFP(e,a,r)}};   
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG) 
 EVFPSHR(e,a,r) = EVFP(e,a,r) / EVFPAGG(e,MAPACT(a),MAPREG(r));   

Coefficient 
 (all,e,ENDW)(all,at,AACT)(all,ar,AREG) EVOSAGG(e,at,ar) # endowment by aggregate activity and region, supply price #;   
 (all,e,ENDW)(all,a,ACTS)(all,r,REG)    EVOSSHR(e,a,r)   # EVOS share #; 
Formula (all,e,ENDW)(all,at,AACT)(all,ar,AREG) 
 EVOSAGG(e,at,ar) = sum{a,ACTS:MAPACT(a)=at, sum{r,REG:MAPREG(r)=ar, EVOS(e,a,r)}};   
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG) 
 EVOSSHR(e,a,r) = EVOS(e,a,r) / EVOSAGG(e,MAPACT(a),MAPREG(r));   

!< 
  D.7B Factor demand and supply by sector summary
  -----------------------------------------------
>!

Coefficient (all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,t,FACRES)(all,sc,SCEN) 
 FACS(e,a,r,t,sc) # factor results #;
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,t,FACRES)(all,sc,SCEN) 
 FACS(e,a,r,t,sc) = IF[t="pfe", pfe(e,a,r,sc)]
                  + IF[t="qfe", qfe(e,a,r,sc)]
                  + IF[t="qes", qes(e,a,r,sc)]
                   ;

Coefficient (all,e,ENDW)(all,at,AACT)(all,ar,AREG)(all,t,FACRES)(all,sc,SCEN) 
 FACSAGG(e,at,ar,t,sc) # aggregate factor results #;
Formula (all,e,ENDW)(all,at,AACT)(all,ar,AREG)(all,t,FACRES)(all,sc,SCEN) 
 FACSAGG(e,at,ar,t,sc) = sum{a,ACTS:MAPACT(a)=at, sum{r,REG:MAPREG(r)=ar,
                              IF[t="pfe", pfe(e,a,r,sc) * EVFPSHR(e,a,r)]
                            + IF[t="qfe", qfe(e,a,r,sc) * EVFPSHR(e,a,r)]
                            + IF[t="qes", qes(e,a,r,sc) * EVOSSHR(e,a,r)]
                            }};
Write
 FACS    to file ALLRES header "FACS";
 FACSAGG to file ALLRES header "FACA";

![[!
!< 
  D.5 Multi-production results 
  ----------------------------
>!
Set RCOMSUPRES # Regional multi-production summary # (pca, qca);

Coefficient ! Production and commodity supply !
(all,c,COMM)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) pca(c,a,r,sc) # pca: basic price of commodity c produced by activity a in r #;
(all,c,COMM)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) qca(c,a,r,sc) # qca: supply of commodity c by activity a in r #;
Read
 pca         from file SOLFILE header "PCA";
 qca         from file SOLFILE header "QCA";

Coefficient (all,ac,ACOM)(all,at,AACT)(all,ar,AREG)(all,s,SCEN)
 AGG_qca(ac,at,ar,s) # MAKE matrix by aggregate activity and region #;
Formula (all,ac,ACOM)(all,at,AACT)(all,ar,AREG)(all,s,SCEN)
 AGG_qca(ac,at,ar,s) = sum{c,COMM:MAPCOM(c)=ac, sum{a,ACTS:MAPACT(a)=at, sum{r,REG:MAPREG(r)=ar, qca(c,a,r,s) * 
                       [MAKES(c,a,r) / sum{cc,COMM:MAPCOM(cc)=ac, sum{aa,ACTS:MAPACT(aa)=at, sum{rr,REG:MAPREG(rr)=ar, MAKES(cc,aa,rr)}}}] 
                       }}};
Coefficient (all,ac,ACOM)(all,at,AACT)(all,ar,AREG)(all,s,SCEN)
 AGG_pca(ac,at,ar,s) # MAKE matrix by aggregate activity and region #;
Formula (all,ac,ACOM)(all,at,AACT)(all,ar,AREG)(all,s,SCEN)
 AGG_pca(ac,at,ar,s) = sum{c,COMM:MAPCOM(c)=ac, sum{a,ACTS:MAPACT(a)=at, sum{r,REG:MAPREG(r)=ar, pca(c,a,r,s) * 
                       [MAKES(c,a,r) / sum{cc,COMM:MAPCOM(cc)=ac, sum{aa,ACTS:MAPACT(aa)=at, sum{rr,REG:MAPREG(rr)=ar, MAKES(cc,aa,rr)}}}] 
                       }}};

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)(all,v,RCOMSUPRES)(all,sc,SCEN) 
 RMAKE(c,a,r,v,sc) # regional commodity results #;
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)(all,v,RCOMSUPRES)(all,sc,SCEN) 
 RMAKE(c,a,r,v,sc) = IF[v="pca", pca(c,a,r,sc)]
                   + IF[v="qca", qca(c,a,r,sc)];

Coefficient (all,ac,ACOM)(all,at,AACT)(all,ar,AREG)(all,v,RCOMSUPRES)(all,sc,SCEN) 
 RMAKEAGG(ac,at,ar,v,sc) # regional commodity results #;
Formula (all,ac,ACOM)(all,at,AACT)(all,ar,AREG)(all,v,RCOMSUPRES)(all,sc,SCEN) 
 RMAKEAGG(ac,at,ar,v,sc) = IF[v="pca", agg_pca(ac,at,ar,sc)]
                         + IF[v="qca", agg_qca(ac,at,ar,sc)];

Write
 RMAKE    to file ALLRES header "RMAK"; 
 RMAKEAGG to file ALLRES header "RMKA"; 

!]]!

![[!
Set 
 SCEN # All Scenarios # 
 (presim2030, US_AllXTire, US_LStdXTire, US_CtxDXTire, US_All, US_LStd, US_CtxD);
Set 
 LINLEV # description # (PercentCh, PreLevel, PostLevel, OrdCh);


Coefficient ! Regional macro variables!
(all,r,REG)(all,sc,SCEN) EV_ALT(r,sc) # EV_ALT: regional EV computed in alternative way #;
(all,r,REG)(all,sc,SCEN) vgdp(r,sc)   # vgdp: change in value of GDP #;
(all,r,REG)(all,sc,SCEN) qgdp(r,sc)   # vgdp: change in GDP quantity index #;
(all,r,REG)(all,sc,SCEN) pgdp(r,sc)   # pgdp: change in GDP price index #;
(all,r,REG)(all,sc,SCEN) qxwreg(r,sc) # qxwreg: volume of merchandise exports, by region #;
(all,r,REG)(all,sc,SCEN) qmwreg(r,sc) # qmwreg: volume of merchandise imports, by region #;
(all,r,REG)(all,sc,SCEN) pxwreg(r,sc) # pxwreg: price index of merchandise exports, by region #;
(all,r,REG)(all,sc,SCEN) pmwreg(r,sc) # pmwreg: price index of merchandise imports, by region #;
(all,r,REG)(all,sc,SCEN) pmsreg(r,sc) # pmsreg: price index of merchandise imports, by region #;
(all,r,REG)(all,sc,SCEN) qinv(r,sc)   # qinv: demand for investment/capital goods in region r #;
(all,r,REG)(all,sc,SCEN) pinv(r,sc)   # pinv: price index of investment goods #;
(all,r,REG)(all,sc,SCEN) rental(r,sc) # rental: rental rate on capital = ps("capital",r) #;
(all,r,REG)(all,sc,SCEN) rorc(r,sc)   # rorc: current net rate of return on capital stock in r #;
(all,r,REG)(all,sc,SCEN) rore(r,sc)   # rore: expected net rate of return on capital stock in r #;
(all,r,REG)(all,sc,SCEN) gco2q(r,sc)  # gco2q: emissions #;
(all,r,REG)(all,l,LINLEV)(all,sc,SCEN) CO2TR(r,l,sc) # regional emissions, MTCO2 #;

Coefficient ! CO2 !
(all,r,REG)(all,c,CTAX)(all,sc,SCEN) gco2(r,c,sc) # gco2: carbon dioxide emissions #;




Coefficient ! Endowments !
(all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) pes(e,a,r,sc) # pes: supply (after income tax) price of e for use by a in r #;
(all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) pfe(e,a,r,sc) # pfe: price of endowment e purchased by activity a region r #;
(all,e,ENDWMS)(all,r,REG)(all,sc,SCEN) pe(e,r,sc) # pe: price of mobile and sluggish endowment e in region r #;
(all,e,ENDWMS)(all,r,REG)(all,sc,SCEN) qe(e,r,sc) # qe: supply of mobile and sluggish endowment e in region r #;
(all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) qes(e,a,r,sc) # qes: supply of endowment e for use by activity a in region r #;
(all,e,ENDW)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) qfe(e,a,r,sc) # qfe: demand for endowment e by act. a in region r #;
(all,e,ENDWMS)(all,r,REG)(all,sc,SCEN) pefactreal(e,r,sc) # real factor prices #;


Coefficient ! Consumption !
(all,a,ALLP)(all,r,REG)(all,sc,SCEN) qpa(a,r,sc)  # qpa: private hhld demand for commodity c in region r #;
(all,a,ALLG)(all,r,REG)(all,sc,SCEN) qga(a,r,sc) # qga: government hhld demand for commodity c in region r #;

Coefficient ! Firms' inputs !
(all,c,ALLF)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) pfa(c,a,r,sc) # pfa: Firm's Armington price #;
(all,c,COMM)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) pfd(c,a,r,sc) # pfd: Firm's domestic demand #;
(all,c,COMM)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) pfm(c,a,r,sc) # pfm: Firm's imported demand #;
(all,c,ALLF)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) qfa(c,a,r,sc) # qfa: Firm's domestic demand #;
(all,c,COMM)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) qfd(c,a,r,sc) # qfd: Firm's domestic demand #;
(all,c,COMM)(all,a,ACTS)(all,r,REG)(all,sc,SCEN) qfm(c,a,r,sc) # qfm: Firm's imported demand #;

Read
! Global macro variables!
 WEV         from file SOLFILE header "WEV";
 ywld        from file SOLFILE header "YWLD";
 globalcgds  from file SOLFILE header "QCGW";
 pcgdswld    from file SOLFILE header "PCGW";
 qxwwld      from file SOLFILE header "QXWD";
 pxwwld      from file SOLFILE header "PXWD";
 gco2tw      from file SOLFILE header "QCOW";
 CO2TW       from file LEVSOLFILE header "CO2W";

! Regional macro variables!
 EV_ALT      from file SOLFILE header "EQVR";
 vgdp        from file SOLFILE header "VGDP";
 pgdp        from file SOLFILE header "PGDP";
 qgdp        from file SOLFILE header "QGDP";
 qmwreg      from file SOLFILE header "QMWR";
 pxwreg      from file SOLFILE header "PXWR";
 qxwreg      from file SOLFILE header "QXWR";
 pmwreg      from file SOLFILE header "PMWR";
 pmsreg      from file SOLFILE header "PMSR";
 qinv        from file SOLFILE header "QINV";
 pinv        from file SOLFILE header "PINV";
 rental      from file SOLFILE header "RENT";
 rorc        from file SOLFILE header "RORC";
 rore        from file SOLFILE header "RORE";
! CO2 !
 gco2q       from file SOLFILE header "RCO2";
 gco2        from file SOLFILE header "GCO2";
 CO2TR       from file LEVSOLFILE header "CO2R";

! Commodity !    
 qxw         from file SOLFILE header "QXW";
 qmw         from file SOLFILE header "QMW";
 pds         from file SOLFILE header "PDS";
 pmw         from file SOLFILE header "PMW";
 pms         from file SOLFILE header "PMS";
 pxw         from file SOLFILE header "PXW";
 qc          from file SOLFILE header "QC";
 qds         from file SOLFILE header "QDS";
 qcabs       from file SOLFILE header "QCAB";
 pcabs       from file SOLFILE header "PCAB";
! Production and commodity supply !
 pca         from file SOLFILE header "PCA";
 qca         from file SOLFILE header "QCA";
! bilateral trade !
 pfob        from file SOLFILE header "PFOB";
 pcif        from file SOLFILE header "PCIF";
 pmds        from file SOLFILE header "PMDS";
 qxs         from file SOLFILE header "QXS";
! Endowments !
 pes         from file SOLFILE header "PES";
 pfe         from file SOLFILE header "PFE";
 pe          from file SOLFILE header "PE";
 qe          from file SOLFILE header "QE";
 qes         from file SOLFILE header "QES";
 qfe         from file SOLFILE header "QFE";
 pefactreal    from file SOLFILE header "RPFC";
! Production ! 
 qo          from file SOLFILE header "QO";
 po          from file SOLFILE header "PO";
! Production and commodity supply !
 pca         from file SOLFILE header "PCA";
 qca         from file SOLFILE header "QCA";

! Consumption ! 
 qga         from file SOLFILE header "QGA";
 qpa         from file SOLFILE header "QPA";

! Firms !
 qfa         from file SOLFILE header "QFA";
 qfd         from file SOLFILE header "QFD";
 qfm         from file SOLFILE header "QFM";
 pfa         from file SOLFILE header "PFA";
 pfd         from file SOLFILE header "PFD";
 pfm         from file SOLFILE header "PFM";

![[!                          Read Basedata                                 !]]!

!<
    The following are new sets for GTAPVIEW
    Supplementary sets for "toggles" in VIEWHAR
>!

Set GDPEXPEND(cons,inv,gov,exp,imp);
Set GDPSOURCE(fact,tax,depr);
Set CAPACCT(save,inv);
Set CURACCT(exp,imp);
Set MKTVALUE(fob,trans);
Set OUT(dom,trans,export);
!
July 2003.Changed "prod" to "prd" to be compatible with Release 8.0 of GEMPACK
!
Set SALES(prd,cons,gov);
Set PURCHVALUE(basexp,tax);
Set DIR(domestic,imported);
Set OUTVALUE(prodrev,outtax);
Set EXPVALUE(exprev,xtax);
Set IMPVALUE(impcost,mtax);

!<
    ----------------------------
    READ statements of Base Data
    ----------------------------
>!

!<
    base revenues at supplier prices
    --------------------------------
>!
Coefficient (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    EVOS(e,a,r) # value of endowment supply in region r, net of direct tax #;
Read
    EVOS from file GTAPDATA header "EVOS";

!<
    base expenditures at producer prices
    ------------------------------------
>!

Coefficient (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    EVFP(e,a,r) # primary factor purchases, at producer prices #;
Read
    EVFP from file GTAPDATA header "EVFP";

Coefficient (all,r,REG)
    save(r) # expenditure on NET saving in region r #;
Read
    save from file GTAPDATA header "SAVE";

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)
    VMFP(c,a,r) # imported purchases, by firms, at producer prices #;
Read
    VMFP from file GTAPDATA header "VMFP";

Coefficient(all,c,COMM)(all,a,ACTS)(all,r,REG)
    VDFP(c,a,r) # domestic purchases, by firms, at producer prices #;
Read
    VDFP from file GTAPDATA header "VDFP";

Coefficient (all,c,COMM)(all,r,REG)
    VMPP(c,r) # import purchases, by households, at producer prices #;
Read
    VMPP from file GTAPDATA header "VMPP";

Coefficient (all,c,COMM)(all,r,REG)
    VDPP(c,r) # domestic purchases, by households, at producer prices #;
Read
    VDPP from file GTAPDATA header "VDPP";

Coefficient (all,c,COMM)(all,r,REG)
    VMGP(c,r) # import purchases, by government, at producer prices #;
Read
    VMGP from file GTAPDATA header "VMGP";

Coefficient (all,c,COMM)(all,r,REG)
    VDGP(c,r) # domestic purchases, by government, at producer prices #;
Read
    VDGP from file GTAPDATA header "VDGP";

Coefficient (all,c,COMM)(all,r,REG)
    VMIP(c,r) # import purchases, by investment agent, at producer prices #;
Read
    VMIP from file GTAPDATA header "VMIP";

Coefficient (all,c,COMM)(all,r,REG)
    VDIP(c,r) # domestic purchases, by investment agent, at producer prices #;
Read
    VDIP from file GTAPDATA header "VDIP";

Coefficient (all, r, REG)
    VKB(r) # value of beginning-of-period capital stock, in region r #;
Read
    VKB from file GTAPDATA header "VKB";

Coefficient (all, r, REG)
    VDEP(r) # value of capital depreciation in r (exogenous) #;
Read
    VDEP from file GTAPDATA header "VDEP";

!<
    base expenditures at basic prices
    ---------------------------------
>!

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)
    VXSB(c,s,d) 
    # value of exports of  c from s to d at basic prices (tradeables only) #;
Read
    VXSB from file GTAPDATA header "VXSB";

Coefficient (all,m,MARG)(all,r,REG)
    VST(m,r) 
    # value of exports of margin m from r for int'l transport at basic prices #;
Read
    VST from file GTAPDATA header "VST";

Coefficient (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    EVFB(e,a,r) # expenditure on endowment e by act. a in r at basic prices #;
Read
    EVFB from file GTAPDATA header "EVFB";

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)
    VMFB(c,a,r) # expenditure on imported c by act. a in r at basic prices #;
Read
    VMFB from file GTAPDATA header "VMFB";

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)
    VDFB(c,a,r) # expenditure on domestic c by act. a in r at basic prices #;
Read
    VDFB from file GTAPDATA header "VDFB";

Coefficient (all,c,COMM)(all,r,REG)
    VMPB(c,r) # private household expenditure on imp. c in r at basic prices #;
Read
    VMPB from file GTAPDATA header "VMPB";

Coefficient (all,c,COMM)(all,r,REG)
    VDPB(c,r) # private household expenditure on dom. c in r at basic prices #;
Read
    VDPB from file GTAPDATA header "VDPB";

Coefficient (all,c,COMM)(all,r,REG)
    VMGB(c,r) # government expenditure on imported c in r at basic prices #;
Read
    VMGB from file GTAPDATA header "VMGB";

Coefficient (all,c,COMM)(all,r,REG)
    VDGB(c,r) # government expenditure on domestic c in r at basic prices #;
Read
    VDGB from file GTAPDATA header "VDGB";

Coefficient (all,c,COMM)(all,r,REG)
    VDIB(c,r) # government expenditure on domestic c in r at basic prices #;
Read
    VDIB from file GTAPDATA header "VDIB";

Coefficient (all,c,COMM)(all,r,REG)
    VMIB(c,r) # investment expenditure on imported c in r at basic prices #;
Read
    VMIB from file GTAPDATA header "VMIB";

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)
    VMSB(c,s,d) 
    # value of imports of c from s to d at domestic (basic) prices #;
Read
    VMSB from file GTAPDATA header "VMSB";

!<
    base revenues and expenditures at world prices
    ----------------------------------------------
>!

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)
    VFOB(c,s,d) 
    # value of exports of c from s to d at FOB prices (tradeables only) #;
Read
    VFOB from file GTAPDATA header "VFOB";

Coefficient (all,c,COMM)(all,s,REG)(all,d,REG)
    VCIF(c,s,d) 
    # value of imports of c from s to d at CIF prices (tradeables only) #;
Read
    VCIF from file GTAPDATA header "VCIF";

!<
    'make' matrix at supplier and basic prices
    ------------------------------------------
>!

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)  
    MAKEB(c,a,r) # 'make' matrix valued at basic prices #;
Read   
    MAKEB from file GTAPDATA header "MAKB";

Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)
    MAKES(c,a,r) # 'make' matrix valued at supplier's prices #;
Read
    MAKES from file GTAPDATA header "MAKS";

!<
    ----------------------------
    DERIVATIVES OF THE BASE DATA
    ----------------------------

    1. Macro variables ( Reg )
    --------------------------
        GDPEXP
        GDPSRC
        CAPITALACCT
        CURRENTACCT

>!

!< Private consumption expenditure, PRIVEXP >!
Coefficient (all,c,COMM)(all,r,REG)
    VPP(c,r) # private household expenditure on c in r at producer prices #;
Formula (all,c,COMM)(all,r,REG)
    VPP(c,r) = VDPP(c,r) + VMPP(c,r);
Coefficient (all,r,REG)
    PRIVEXP(r) # aggregate private consumption expenditure in region r #;
Formula (all,r,REG)
    PRIVEXP(r) = sum{c,COMM, VPP(c,r)};

!< Government consumption expenditure, GOVEXP >!
Coefficient (all,c,COMM)(all,r,REG)
    VGP(c,r) # government cons. expenditure on c in r at producer prices #;
Formula (all,c,COMM)(all,r,REG)
    VGP(c,r) = VDGP(c,r) + VMGP(c,r);
Coefficient (all,r,REG)
    GOVEXP(r) # aggregate government expenditure in region r #;
Formula (all,r,REG)
    GOVEXP(r) = sum{c,COMM, VGP(c,r)};

!< Investment consumption expenditure >!
Coefficient (all,c,COMM)(all,r,REG)
    VIP(c,r) # expenditure on investment c valued at producer prices #;
Formula (all,c,COMM)(all,r,REG)
    VIP(c,r) = VDIP(c,r) + VMIP(c,r);
!< Regional investment expenditure >!
Coefficient (all,r,REG)
    REGINV(r) # regional GROSS investment in r #;
Formula (all,r,REG)
    REGINV(r) = sum{c,COMM, VIP(c,r)};

!<  Intermediate and endowment expenditure by firms at producer prices >!
Coefficient (all,d,DEMD)(all,a,ACTS)(all,r,REG)
    VFP(d,a,r) # expenditure on d by act. a in r valued at producer prices #;
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    VFP(e,a,r) = EVFP(e,a,r);
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
    VFP(c,a,r) = VDFP(c,a,r) + VMFP(c,a,r);

!<  Value of output at supplier's prices >!
Coefficient (all,a,ACTS)(all,r,REG)
    VOS(a,r) # output of act. a in r valued at supplier's prices #;
Formula (all,a,ACTS)(all,r,REG)
    VOS(a,r) = sum{d,DEMD, VFP(d,a,r)};

!<  Endowments >!
Coefficient (all,e,ENDW)(all,r,REG)
    VES(e,r) # endowment supply in region r, at supplier's (after tax) prices #;
Formula (all,e,ENDW)(all,r,REG)
    VES(e,r) = sum{a,ACTS, EVOS(e,a,r)};

Coefficient (all,r,REG)
    VEXPORTS(r)
    # Value of merchandise and services sales to the world market from r #;
Formula (all,r,REG)
    VEXPORTS(r)
        = sum{n,NMRG, sum{d,REG, VFOB(n,r,d)}}
        + sum{m,MARG, sum{d,REG, VFOB(m,r,d)} + VST(m,r)};

Coefficient (all,s,REG)
    VIMPORTS(s)
    # Value of merchandise and services purchases from world market by s #;
Formula (all,r,REG)
    VIMPORTS(r) = sum{c,COMM, sum{s,REG, VCIF(c,s,r)}};

!<
    Tax revenues
    ------------
>!

!< Production tax revenue >!
Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)
    PTAX(c,a,r) # revenue from tax on commodity c produced by activity a in r #;
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
    PTAX(c,a,r) = MAKEB(c,a,r) - MAKES(c,a,r);

!< Endowment income tax revenue <!
Coefficient (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    INCTAX(e,a,r) # tax revenue from endowment income tax in region r #;
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    INCTAX(e,a,r) = EVFB(e,a,r) - EVOS(e,a,r);

!< Endowment tax revenue >!
Coefficient (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    ETAX(e,a,r) # tax revenue from use of endowment e by act. a in region r #;
Formula (all,e,ENDW)(all,a,ACTS)(all,r,REG)
    ETAX(e,a,r) = VFP(e,a,r) - EVFB(e,a,r);

!< Intermediate consumption tax revenue >!
Coefficient (all,c,COMM)(all,a,ACTS)(all,r,REG)
    DFTAX(c,a,r) # tax revenue from use of dom. intermediate c by act. a in r #;
Formula (all,c,COMM)(all,a,ACTS)(all,r,REG)
